GPS TOW (s),GPS Week,Latitude (deg),Longitude (deg),Ellipsoid Height (m),ECEF X (m),ECEF Y (m),ECEF Z (m),Roll (deg),Pitch (deg),Heading (deg),East Velocity (m/s),North Velocity (m/s),Up Velocity (m/s)
349910,2267,35.6763182125553,139.769502822948,41.697966738604,-3960073.5306774,3350136.36735648,3699101.13059425,-0.438,0.671,116.945,-0.001,-0,0
349911,2267,35.6763182125553,139.769502822948,41.697966738604,-3960073.5306774,3350136.36735648,3699101.13059425,-0.438,0.67,116.945,-0.002,0,0.001
349912,2267,35.6763182025553,139.769502842948,41.6969667375088,-3960073.53172066,3350136.36586743,3699101.12910974,-0.441,0.712,116.945,0.028,-0.013,-0.009
349913,2267,35.6763171537234,139.769505350129,41.6969667058438,-3960073.73013234,3350136.2364142,3699101.03457801,-0.425,0.846,116.904,0.424,-0.214,-0.001
349914,2267,35.6763137390019,139.76951355733,41.6969665642828,-3960074.37870913,3350135.81187437,3699100.72680751,-0.403,1.178,116.718,1.147,-0.561,-0.002
349915,2267,35.6763052789154,139.76953390754,41.7139665670693,-3960075.99709316,3350134.7678343,3699099.97421045,-0.007,0.872,116.721,2.391,-1.232,0.036
349916,2267,35.6762923123856,139.76956515907,41.7259664703161,-3960078.47241327,3350133.15604817,3699098.81252931,0.478,0.881,116.598,3.244,-1.625,0.026
349917,2267,35.6762763483053,139.769604464515,41.7529663071036,-3960081.57603962,3350131.12074838,3699097.38942528,0.351,0.974,116.387,3.815,-1.85,0.05
349918,2267,35.6762587188431,139.769646766219,41.7929697372019,-3960084.94519631,3350128.95477812,3699095.82380296,-0.341,1.009,120.694,3.626,-2.069,0.042
349919,2267,35.6762359080261,139.769685227786,41.843981671147,-3960088.35261309,3350127.27654095,3699093.79760213,-0.304,0.736,134.32,3.12,-2.869,0.053
349920,2267,35.6762053844111,139.769713843965,41.8620015690103,-3960091.54492965,3350126.58381064,3699091.05700063,-0.81,0.692,154.963,1.818,-3.64,0.001
349921,2267,35.6761691283561,139.769726398458,41.8620217442513,-3960094.07013845,3350127.23133841,3699087.7892322,-0.931,-0.496,176.029,0.416,-4.041,-0.048
349922,2267,35.6761304380997,139.76972340419,41.7830356974155,-3960095.75745489,3350129.01382459,3699084.25598944,-1.449,-0.576,192.505,-0.897,-4.421,-0.123
349923,2267,35.6760872075957,139.769707071617,41.703042184934,-3960096.88854009,3350131.90743008,3699080.3129418,-1.524,-0.27,201.497,-1.931,-4.977,-0.065
349924,2267,35.6760417625078,139.769682991954,41.6400447087362,-3960097.68658767,3350135.43795851,3699076.18020215,-1.158,-0.4,205.397,-2.358,-5.027,-0.004
349925,2267,35.675997215489,139.769655850641,41.5740459822118,-3960098.25938522,3350139.14099011,3699072.12665364,-1.244,0.039,207.474,-2.507,-4.859,-0.088
349926,2267,35.6759537684686,139.769627853239,41.5600462732837,-3960098.76002794,3350142.88450062,3699068.20257265,-0.912,0.272,207.959,-2.551,-4.782,0.048
349927,2267,35.6759113545456,139.769600333633,41.5480460980907,-3960099.23880624,3350146.55285997,3699064.37276972,-0.564,0.191,207.67,-2.44,-4.636,-0.03
349928,2267,35.6758697553453,139.769574155653,41.5350455371663,-3960099.75515713,3350150.0939156,3699060.61581311,-0.514,0.213,206.762,-2.376,-4.756,-0.014
349929,2267,35.6758239440503,139.76954652922,41.5300451014191,-3960100.39985616,3350153.91531462,3699056.48387993,-0.693,0.381,206.075,-2.624,-5.416,-0.003
349930,2267,35.6757723431447,139.769515672648,41.5100452275947,-3960101.13239248,3350158.19406279,3699051.82137302,-0.948,0.464,206.268,-2.928,-6.003,-0.001
349931,2267,35.6757164392156,139.769481824174,41.4820453915745,-3960101.89759532,3350162.85523774,3699046.76636129,-0.911,0.225,206.515,-3.087,-6.241,-0.009
349932,2267,35.6756594527925,139.769447280233,41.4600454689935,-3960102.67932291,3350167.61286794,3699041.61727878,-1.46,0.001,206.629,-3.189,-6.417,-0.02
349933,2267,35.6756006232907,139.769411340537,41.4080454641953,-3960103.45187517,3350172.52825428,3699036.28457778,-1.372,0.111,206.62,-3.294,-6.614,-0.04
349934,2267,35.6755408970523,139.769374782841,41.3830454219133,-3960104.24932767,3350177.53799598,3699030.88679519,-1.005,0.335,206.553,-3.304,-6.665,-0.01
349935,2267,35.6754793136122,139.769337832917,41.3710452243686,-3960105.12364651,3350182.65928346,3699025.32919793,-1.562,0.589,206.259,-3.405,-7.018,0.034
349936,2267,35.675414219667,139.769298372114,41.4050456434488,-3960106.05309073,3350188.12496058,3699019.48201674,-1.945,1.207,206.862,-3.736,-7.394,-0.014
349937,2267,35.6753454767607,139.769255444059,41.5200458029285,-3960107.01028283,3350194.02527805,3699013.35318268,-1.19,1.254,207.092,-3.975,-7.798,0.148
349938,2267,35.6752735048466,139.769210742854,41.6100458297879,-3960108.00779367,3350200.16997975,3699006.91872759,-1.635,0.805,207.126,-4.132,-8.119,0.074
349939,2267,35.6752000826407,139.76916460515,41.64204598777,-3960108.95697098,3350206.44414689,3699000.31972434,-1.684,0.843,207.344,-4.204,-8.127,0.021
349940,2267,35.6751257328576,139.769117668923,41.6910461140797,-3960109.91580847,3350212.82118855,3698993.64702502,-1.541,0.39,207.519,-4.289,-8.228,0.015
349941,2267,35.675052095542,139.769070604235,41.6680462099612,-3960110.78727129,3350219.1395558,3698986.99654594,-1.407,-0.07,207.65,-4.236,-8.098,-0.056
349942,2267,35.6749791849226,139.769024004398,41.5720470109954,-3960111.60472944,3350225.35712164,3698980.36898721,-2.211,-0.524,208.743,-4.275,-7.993,-0.13
349943,2267,35.6749085341643,139.768973079211,41.4110502442345,-3960112.01731201,3350231.74509429,3698973.90720296,-2.49,-0.919,213.397,-4.939,-7.584,-0.175
349944,2267,35.6748413540877,139.768913698244,41.2620535735041,-3960111.77143876,3350238.57875219,3698967.76523158,-1.721,-0.383,218.708,-5.81,-7.324,-0.124
349945,2267,35.6747759872864,139.768844590229,41.1420558895916,-3960110.88519128,3350246.02414682,3698961.80360163,-1.317,-0.204,222.839,-6.6,-7.163,-0.174
349946,2267,35.674710100427,139.768768407742,41.0530563164502,-3960109.63017597,3350253.9965038,3698955.81317069,-1.707,0.077,223.643,-7.098,-7.471,-0.078
349947,2267,35.6746407457247,139.768688729783,41.0040557803586,-3960108.36686616,3350262.37636988,3698949.53349709,-1.407,0.077,222.656,-7.284,-7.914,-0.059
349948,2267,35.6745674668742,139.768607476442,40.9540551556274,-3960107.20464718,3350271.02859317,3698942.89954211,-1.146,0.198,221.56,-7.335,-8.295,-0.075
349949,2267,35.6744920420927,139.768526954211,40.9340547155589,-3960106.20976826,3350279.73570551,3698936.08965866,-1.406,0.397,220.816,-7.216,-8.398,-0.022
349950,2267,35.6744163204689,139.768447773528,40.9560544798151,-3960105.33402212,3350288.38453436,3698929.27750738,-1.588,0.46,220.431,-7.156,-8.412,0.031
349951,2267,35.6743403601481,139.768369093596,40.9730543540791,-3960104.49622406,3350297.00610331,3698922.44091944,-1.656,0.452,220.229,-7.121,-8.435,0.003
349952,2267,35.6742641879778,139.768290701688,40.996054250747,-3960103.68943083,3350305.61976486,3698915.58872953,-1.61,0.534,220.066,-7.09,-8.471,0.037
349953,2267,35.6741880449092,139.768212748812,41.004054156132,-3960102.89754622,3350314.19399361,3698908.73040851,-1.651,0.373,219.922,-7.029,-8.406,-0.002
349954,2267,35.6741128976532,139.768135330573,40.9980545425788,-3960102.07902735,3350322.68230572,3698901.95367232,-1.398,0.567,220.489,-7.055,-8.271,0.105
349955,2267,35.6740390571176,139.768057558255,40.9790549818426,-3960101.16716936,3350331.13365749,3698895.28712726,-1.795,1.032,221.13,-7.186,-8.224,0.321
349956,2267,35.6739652908114,139.767978791487,41.0410550748929,-3960100.24370638,3350339.69313752,3698888.67450342,-1.728,0.756,221.263,-7.212,-8.232,0.074
349957,2267,35.6738906266426,139.767898746994,41.0850551389158,-3960099.27869585,3350348.36900718,3698881.9704491,-1.925,0.704,221.351,-7.266,-8.31,0.047
349958,2267,35.6738157692792,139.767817869832,41.1610551010817,-3960098.29436093,3350357.12729029,3698875.26763661,-0.805,-0.031,221.295,-7.318,-8.379,0.03
349959,2267,35.6737399974756,139.767737499286,41.1080548288301,-3960097.30479533,3350365.82108749,3698868.40716723,-1.683,0.438,220.911,-7.31,-8.425,0.003
349960,2267,35.673663388803,139.767656991263,41.1250546574593,-3960096.39191874,3350374.59608722,3698861.51208354,-1.632,0.479,220.673,-7.325,-8.516,0.031
349961,2267,35.6735872593585,139.767576981278,41.1340548079461,-3960095.4795073,3350383.312437,3698854.65552263,-1.775,0.406,220.871,-7.153,-8.282,-0.003
349962,2267,35.673514346208,139.767500098521,41.1400547027588,-3960094.58920127,3350391.67665176,3698848.08710167,-1.712,0.41,220.727,-6.726,-7.856,0.073
349963,2267,35.6734467799207,139.767429192431,41.1860546441749,-3960093.80904949,3350399.42530925,3698842.0239337,-1.573,0.301,220.649,-6.046,-7.057,0.02
349964,2267,35.6733876177632,139.767366979578,41.1970548471436,-3960093.10037692,3350406.20352861,3698836.69784547,-1.5,0.369,220.904,-5.229,-6.05,0.018
349965,2267,35.6733374230966,139.767313763918,41.2130550937727,-3960092.4779422,3350411.9877455,3698832.18294298,-1.71,0.12,221.213,-4.411,-5.078,-0.025
349966,2267,35.6732957394488,139.767269169995,41.2240551579744,-3960091.93614201,3350416.81774043,3698828.43225242,-1.697,0.278,221.29,-3.743,-4.306,-0.005
349967,2267,35.6732587177759,139.767229798929,41.2260550176725,-3960091.46387766,3350421.08719318,3698825.09651314,-1.862,0.381,221.114,-3.397,-3.969,0.015
349968,2267,35.6732243224061,139.767193424492,41.2470547705889,-3960091.04889103,3350425.0497394,3698822.00857128,-1.882,0.227,220.806,-3.182,-3.648,0.026
349969,2267,35.673192806148,139.767160408958,41.2470545368269,-3960090.67507274,3350428.648787,3698819.16788736,-1.806,0.432,220.518,-2.903,-3.354,0.018
349970,2267,35.6731634676274,139.767130040505,41.2620545132086,-3960090.35777136,3350431.98173565,3698816.532238,-2.387,0.229,220.487,-2.616,-3.104,0.05
349971,2267,35.673138350832,139.767103833853,41.2730544563383,-3960090.07281328,3350434.84850165,3698814.27477597,-2.042,0.531,220.42,-2.193,-2.469,0.138
349972,2267,35.6731181988285,139.767082851268,41.2880546683446,-3960089.8505737,3350437.14880842,3698812.46714269,-1.859,0.46,220.671,-1.748,-2.066,0.014
349973,2267,35.6731010193437,139.767064921243,41.2980548357591,-3960089.65690194,3350439.11128161,3698810.92451824,-1.864,0.43,220.87,-1.502,-1.748,-0.004
349974,2267,35.6730865033525,139.767049664875,41.3030549408868,-3960089.48490637,3350440.77502467,3698809.61904909,-1.882,0.527,220.996,-1.261,-1.467,0.007
349975,2267,35.6730749216419,139.767037463051,41.3110549729317,-3960089.34844586,3350442.10659277,3698808.57980779,-1.864,0.553,221.032,-0.905,-1.049,0.005
349976,2267,35.6730679812138,139.767030212594,41.3170549813658,-3960089.27101938,3350442.90092169,3698807.95773772,-1.894,0.594,221.041,-0.426,-0.498,0.006
349977,2267,35.6730657019255,139.767027853353,41.3220549682155,-3960089.24874922,3350443.16186372,3698807.75521196,-1.916,0.543,221.026,-0.008,-0.019,0.002
349978,2267,35.6730657020679,139.767027853505,41.3220549663529,-3960089.24875106,3350443.16184727,3698807.7552248,-1.903,0.668,221.023,-0,-0.005,-0
349979,2267,35.6730657020679,139.767027853505,41.3220549663529,-3960089.24875106,3350443.16184727,3698807.7552248,-1.904,0.67,221.023,0.003,-0.003,0.001
349980,2267,35.6730657020679,139.767027853505,41.3220549663529,-3960089.24875106,3350443.16184727,3698807.7552248,-1.897,0.667,221.023,0.002,-0.001,0.004
349981,2267,35.6730657020679,139.767027853505,41.3220549663529,-3960089.24875106,3350443.16184727,3698807.7552248,-1.903,0.669,221.023,0,-0.003,0
349982,2267,35.6730657020679,139.767027853505,41.3220549663529,-3960089.24875106,3350443.16184727,3698807.7552248,-1.903,0.668,221.023,0.003,0,0.001
349983,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.896,0.669,221.022,0.001,0.001,0.002
349984,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.899,0.668,221.022,-0.002,-0.002,-0.001
349985,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.895,0.669,221.022,0.004,0,0.002
349986,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.894,0.671,221.022,0,-0.003,0.003
349987,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.897,0.668,221.022,-0.002,-0.002,-0
349988,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.896,0.668,221.022,0.003,0.001,0.002
349989,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.897,0.669,221.022,0.001,0.001,0.002
349990,2267,35.6730657021153,139.767027853556,41.3220549654216,-3960089.24875168,3350443.16184179,3698807.75522907,-1.896,0.669,221.022,-0.001,-0,0
